--[[ LuaLock 3.2 | LL-E3E39B7A | executor-vm | do not edit ]]
local X=string.char
local Y=table.concat
local Z=bit32.bxor
local function E(b,k)
local t,n={},#k
for i=1,#b do t[i]=X(Z(b[i],k[(i-1)%n+1])) end
return Y(t)
end
local K={188,82,71,165,185,82,161}
local _p=E({145,127,28,254,153,30,212,221,30,40,198,210,114,146,146,96,103,217,153,30,237,145,23,116,
224,138,107,227,139,19,103,217,153,55,217,217,49,50,209,214,32,129,192,114,35,202,153,60,
206,200,114,34,193,208,38,129,225,15,77,201,214,49,192,208,114,31,152,202,38,211,213,60,
32,139,218,58,192,206,88,43,202,218,51,205,156,11,122,209,216,48,205,217,124,36,202,215,
49,192,200,88,43,202,218,51,205,156,8,122,199,208,38,146,142,124,37,221,214,32,171,208,
61,36,196,213,114,199,201,60,36,209,208,61,207,156,23,111,199,149,57,136,182,62,40,198,
216,62,129,200,126,41,152,194,47,141,159,57,77,195,214,32,129,213,111,118,137,154,48,129,
216,61,103,209,226,59,252,129,10,111,255,145,48,250,213,15,107,206,226,122,200,145,99,110,
128,215,121,144,225,123,110,133,220,60,197,182,32,34,209,204,32,207,156,11,111,209,144,88,
196,210,54,77,201,214,49,192,208,114,12,152,194,99,153,132,126,127,151,149,101,144,144,99,
113,144,149,99,153,137,126,127,151,149,99,151,141,47,77,201,214,49,192,208,114,23,152,194,
9,144,225,111,2,141,194,96,146,138,126,113,151,149,97,153,144,96,117,149,149,96,147,140,
126,116,151,149,96,144,140,47,107,238,144,126,250,142,15,122,224,145,41,147,143,106,107,144,
140,126,148,137,126,117,149,136,126,147,140,106,107,145,128,126,144,133,96,107,151,137,98,141,
137,103,107,150,140,126,147,136,100,107,151,137,103,141,138,99,107,151,136,99,141,142,96,118,
137,140,97,141,143,102,58,137,242,123,141,231,97,26,152,252,122,218,142,97,117,137,138,101,
141,143,102,107,148,128,96,141,142,99,114,137,136,126,144,133,100,107,151,137,100,141,143,100,
107,145,143,126,144,133,106,107,151,139,98,220,144,25,110,137,226,102,252,129,23,111,222,139,
103,148,144,100,118,137,140,97,141,141,107,117,137,139,103,149,144,97,126,137,139,98,145,193,
126,12,140,149,9,148,225,111,2,141,194,99,148,133,47,107,238,144,126,250,138,15,122,224,
145,41,144,137,107,58,137,242,123,141,231,101,26,152,252,122,218,141,103,113,137,136,99,149,
144,99,119,150,149,99,146,143,47,107,238,144,126,250,132,15,122,224,145,41,147,140,98,107,
144,136,126,146,139,126,117,149,136,126,147,142,98,58,137,242,123,141,231,107,26,152,252,122,
218,141,103,113,137,136,99,144,144,99,119,150,149,96,147,142,126,118,144,138,126,144,142,101,
107,148,141,98,141,141,103,113,216,149,25,136,144,9,118,149,228,111,228,148,41,118,144,143,
126,148,137,126,115,148,149,96,145,133,126,117,149,138,126,148,133,126,118,156,143,126,147,140,
101,58,137,242,123,141,231,99,118,248,132,23,137,199,99,114,147,149,99,144,136,126,118,149,
138,126,144,143,97,58,137,242,123,141,231,99,117,248,132,23,137,199,99,126,150,196,126,234,
149,126,28,148,138,15,156,249,122,60,148,140,100,141,141,99,118,137,136,98,146,144,96,117,
151,149,99,152,138,47,107,238,144,126,250,141,102,26,152,252,122,218,142,98,112,137,138,106,
141,137,97,107,151,137,102,141,142,99,114,137,140,97,220,144,25,110,137,226,99,148,225,111,
2,141,194,99,148,143,126,118,151,142,126,144,141,101,107,148,141,102,141,142,98,117,137,136,
99,149,144,99,114,147,149,99,148,138,126,118,148,139,126,152,132,126,117,148,141,126,144,137,
103,58,137,242,123,141,231,99,113,248,132,23,137,199,99,115,147,149,99,147,136,126,118,149,
140,47,141,247,123,107,254,136,101,252,129,23,111,222,139,99,145,144,97,126,137,141,96,141,
141,107,126,137,139,96,145,144,97,117,216,149,25,136,144,9,118,157,228,111,228,148,41,117,
151,139,126,151,141,126,115,149,149,96,145,141,126,117,151,137,126,148,141,126,117,149,142,47,
141,247,123,107,254,136,107,252,129,23,111,222,136,103,146,144,99,117,146,149,99,144,139,126,
118,145,141,126,147,140,96,107,148,136,102,141,141,103,113,137,136,103,151,144,99,118,156,149,
103,147,193,126,12,140,149,9,147,140,15,122,224,145,41,147,136,103,107,147,137,126,148,142,
126,117,149,128,126,147,141,100,107,147,137,126,144,133,102,107,151,136,101,220,144,25,110,137,
226,96,144,225,111,2,141,194,99,148,143,126,118,151,142,126,144,141,101,107,148,141,102,141,
142,98,117,137,136,99,149,144,99,114,147,149,99,148,138,126,117,146,149,102,144,144,96,118,
145,149,96,145,137,126,114,148,149,96,145,139,126,117,151,138,126,148,137,126,117,157,149,99,
147,132,126,117,149,139,126,144,140,102,107,148,139,107,141,141,103,116,137,138,97,141,142,100,
58,137,242,123,141,231,96,117,248,132,23,137,199,96,118,157,149,97,152,144,102,118,137,136,
107,153,144,96,119,144,149,103,152,144,96,119,147,149,96,144,140,47,107,238,144,126,250,142,
97,26,152,252,122,218,141,103,116,137,136,96,150,144,99,118,146,149,99,149,136,126,117,149,
139,126,144,141,102,107,148,140,100,141,141,103,113,137,128,126,144,144,96,115,149,149,96,149,
